info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=37885 x=732   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37912 x=3076  y=2529  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37941 x=2700  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37944 x=2781  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37956 x=610   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37969 x=2756  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37970 x=1525  y=2065  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37995 x=1711  y=3104  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=38000 x=1586  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38012 x=1647  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38013 x=1708  y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38015 x=180   y=2355  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38263 x=1260  y=2991  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38272 x=2592  y=3218  width=54    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=38275 x=1423  y=3219  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38281 x=912   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38283 x=969   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38287 x=2894  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38289 x=1026  y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38290 x=1140  y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38291 x=1367  y=3219  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38292 x=1197  y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38307 x=1254  y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38309 x=2609  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38313 x=2666  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38321 x=2095  y=3218  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38329 x=2780  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38331 x=2837  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38342 x=513   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38343 x=684   y=3219  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38346 x=3749  y=3159  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38347 x=3692  y=3160  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38348 x=1815  y=3218  width=55    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=38357 x=3521  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38358 x=3407  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38364 x=3350  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38369 x=3293  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38370 x=3236  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38442 x=2663  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38446 x=1888  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38449 x=1044  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38450 x=2604  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38459 x=1947  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38463 x=2006  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38464 x=1102  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38468 x=1770  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38475 x=1914  y=3161  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38476 x=1740  y=3161  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38477 x=2368  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38480 x=2124  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38497 x=1947  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38498 x=2065  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38499 x=1218  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38500 x=1837  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38506 x=1276  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38512 x=1542  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38515 x=2183  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38517 x=2242  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38518 x=399   y=2819  width=56    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38519 x=2337  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38520 x=1334  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38525 x=2419  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38533 x=3772  y=3102  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38534 x=1070  y=2529  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38538 x=2360  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38541 x=1450  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38542 x=2950  y=2703  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38548 x=2262  y=3161  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38549 x=2478  y=3104  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=38552 x=2773  y=2703  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38553 x=2419  y=1712  width=58    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38555 x=1508  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38556 x=1566  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38567 x=2714  y=2703  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38568 x=1624  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=38570 x=2655  y=2703  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38577 x=2610  y=2761  width=57    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=38584 x=549   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38587 x=2820  y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38588 x=2880  y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38592 x=488   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38593 x=3000  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38596 x=2940  y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38597 x=1560  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38598 x=2655  y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38599 x=2714  y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38603 x=2891  y=1712  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38604 x=3294  y=2064  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38605 x=2950  y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38613 x=3000  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38614 x=1947  y=2703  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=38617 x=2300  y=0     width=58    height=59    xoffset=-2    yoffset=0     xadvance=54    page=0  chnl=15
char id=38619 x=2002  y=0     width=59    height=59    xoffset=-3    yoffset=0     xadvance=54    page=0  chnl=15
char id=38620 x=3599  y=2063  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38622 x=3060  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38626 x=3480  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38627 x=3540  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38632 x=2714  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38634 x=2773  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38639 x=727   y=2934  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38642 x=2832  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38646 x=3388  y=1947  width=61    height=57    xoffset=-4    yoffset=3     xadvance=54    page=0  chnl=15
char id=38647 x=2891  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38651 x=667   y=2934  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38656 x=2950  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38660 x=3009  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38662 x=3068  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38663 x=3122  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38664 x=3127  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38665 x=3183  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38669 x=3660  y=2988  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38670 x=3186  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38671 x=3245  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38675 x=3360  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38678 x=3244  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38684 x=3304  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38686 x=3363  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38695 x=3120  y=2990  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38706 x=2940  y=2990  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38712 x=1829  y=2703  width=58    height=57    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38713 x=2700  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38718 x=3422  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38722 x=1920  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=38724 x=1652  y=2703  width=58    height=57    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38728 x=2807  y=3274  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38738 x=244   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38742 x=3600  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38746 x=3660  y=767   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38748 x=183   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38750 x=122   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38752 x=3900  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38753 x=4020  y=767   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38754 x=826   y=3332  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=38760 x=780   y=2991  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38761 x=3304  y=1711  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38772 x=305   y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38774 x=2940  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=38795 x=60    y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38797 x=240   y=827   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38799 x=3847  y=2931  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=38808 x=3835  y=1711  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38816 x=2436  y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=38829 x=3240  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=38851 x=300   y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38859 x=360   y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=38860 x=540   y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
